User-agent: *
Disallow: /admin
Disallow: /util
Disallow: /section/kuhni$
Disallow: /section/shkafi$
Disallow: /product/kuhni-emal$
Disallow: /product/kuhni-ldsp$
Disallow: /product/spalni$
Disallow: /product/kuhni-mdf-plenka-pvh$
Disallow: /product/shkafi-stvorchatie$
Disallow: /product/ofisnaya-mebel-na-zakaz$
Disallow: /product/shkafi-kupe-vstroennie$
Disallow: /product/shkafi-v-prihozhuyu$
Disallow: /notfound$
Disallow: /product/kuhni-s-ramochnymi-fasadami$
Disallow: /product/detskie$
Disallow: /product/ofisnaya-mebel$
Disallow: /product/kuhni-fantaziya$
Disallow: /product/stenki$
Disallow: /product/kuhni-iz-plastika$
Disallow: /product/shkafi-stvor$
Disallow: /product/shkafi-kupe$
Disallow: /mail$
Disallow: /product/kuhni-plastik$
Disallow: /product/shkafi/shkafi-v-prihozhuyu$
Disallow: /data/f_6cb54c5d2176e7da315dfe74d3b1d851.jpg$
Disallow: /section/kuhni-emal$
Disallow: /section/zerkala$
Disallow: /section/biblioteki$
Disallow: /section/kuhni-plastik$
Disallow: /section/kuhni-s-ramochnymi-fasadami$
Disallow: /section/kuhni-ldsp$
Disallow: /section/detskie$
Disallow: /section/stenki$
Disallow: /section/kuhni-massiv-dereva-na-zakaz$
Disallow: /section/fasadi$
Disallow: /section/spalni$
Disallow: /product/fasadi-pvh$
Disallow: /product/shkafi-i-prihozhie$
Host: yourmebel.com
Sitemap: http://yourmebel.com/sitemap.xml
